Subject;Nativeness;Narrative;Reference;Discourse;GTR1_CAT;GTR1;GTR2;GTR-Setting;SimR;Event
4;0;10;8;Re-introduction;Nominal;Bare noun;0;No;0;Y
4;0;10;9;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
4;0;10;10;Maintenance;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;1;Y
4;0;10;11;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
4;0;10;12;Maintenance;Zero Anaphor;Person agreement verb;0;No;1;N
4;0;10;13;Re-introduction;Zero Anaphor;Plain verb;0;No;0;N
4;0;5;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;5;2;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;5;3;Introduction;Nominal;Bare noun;0;No;0;N
4;0;5;4;Introduction;Nominal;Bare noun;0;No;0;N
4;0;5;5;Re-introduction;Classifier;Whole entity CL;0;No;1;N
4;0;5;6;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;5;7;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;5;8;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;9;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;5;10;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;11;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;5;12;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;13;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
4;0;5;14;Re-introduction;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;1;N
4;0;5;15;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;16;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
4;0;5;17;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;18;Maintenance;Classifier;Whole entity CL;0;No;1;N
4;0;5;19;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;20;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;5;21;Introduction;Nominal;Bare noun;0;No;0;N
4;0;5;22;Maintenance;Classifier;Body part CL;0;No;1;N
4;0;5;23;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;5;24;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;5;25;Maintenance;Zero Anaphor;Person agreement verb;Body part CL;Yes;1;N
4;0;6;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;6;2;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;3;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;6;4;Maintenance;Nominal;Bare noun;0;No;0;N
4;0;6;5;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;6;6;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;6;7;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;6;8;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;9;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;6;10;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;11;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;12;Maintenance;Zero Anaphor;Person agreement verb;0;No;1;N
4;0;6;13;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;14;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;6;15;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;6;16;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;6;17;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;2;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;2;2;Introduction;Nominal;Point noun;0;No;0;N
4;0;2;3;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;2;4;Maintenance;Zero Anaphor;Constructed action;Body part CL;Yes;0;N
4;0;2;5;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;2;6;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;2;7;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;2;8;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;2;9;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;2;10;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;2;11;Introduction;Nominal;Bare noun;0;No;0;Y
4;0;2;12;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
4;0;2;13;Re-introduction;Pronominal;Pronoun;0;No;0;N
4;0;2;14;Re-introduction;Pronominal;Pronoun;0;No;0;N
4;0;2;15;Introduction;Nominal;Bare noun;0;No;0;N
4;0;2;16;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
4;0;2;17;Re-introduction;Pronominal;Pronoun;0;No;0;Y
4;0;2;18;Re-introduction;Zero Anaphor;Constructed action;0;No;0;Y
4;0;2;19;Maintenance;Zero Anaphor;Constructed action;Body part CL;Yes;0;N
4;0;3;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;3;2;Introduction;Nominal;Bare noun;0;No;0;N
4;0;3;3;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;4;Introduction;Nominal;Fingerspelled noun;0;No;0;N
4;0;3;5;Re-introduction;Nominal;Bare noun;0;No;0;Y
4;0;3;6;Re-introduction;Nominal;Point noun;0;No;0;Y
4;0;3;7;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;8;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;3;9;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;10;Introduction;Nominal;Bare noun;0;No;0;N
4;0;3;11;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;12;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;13;Maintenance;Nominal;Point noun;0;No;0;N
4;0;3;14;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;15;Re-introduction;Zero Anaphor;Plain verb;0;No;0;N
4;0;3;16;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;17;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;3;18;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;3;19;Re-introduction;Classifier;Whole entity CL;0;No;0;N
4;0;3;20;Maintenance;Classifier;Whole entity CL;0;No;1;N
4;0;3;21;Maintenance;Classifier;Whole entity CL;0;No;1;N
4;0;3;22;Maintenance;Nominal;Bare noun;0;No;0;N
4;0;3;23;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;3;24;Maintenance;Classifier;Whole entity CL;0;No;1;N
4;0;3;25;Maintenance;Classifier;SASS - Static;0;No;0;N
4;0;4;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;4;2;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;4;3;Maintenance;Classifier;Body part CL;0;No;0;N
4;0;4;4;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;5;Introduction;Nominal;Bare noun;0;No;0;N
4;0;4;6;Maintenance;Classifier;Body part CL;0;No;0;N
4;0;4;7;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;4;8;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;9;Re-introduction;Pronominal;Pronoun;0;No;0;N
4;0;4;10;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;4;11;Re-introduction;Classifier;Whole entity CL;0;No;1;N
4;0;4;12;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;4;13;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;4;14;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;4;15;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;4;16;Re-introduction;Nominal;Noun Point;0;No;0;N
4;0;4;17;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;18;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;19;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;20;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
4;0;4;21;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;4;22;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;8;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;8;2;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;8;3;Introduction;Nominal;Bare noun;0;No;0;N
4;0;8;4;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;8;5;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;8;6;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;8;7;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
4;0;8;8;Introduction;Nominal;Point noun;0;No;0;N
4;0;8;9;Re-introduction;Pronominal;Pronoun;0;No;0;Y
4;0;8;10;Re-introduction;Pronominal;Pronoun;0;No;0;Y
4;0;8;11;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;8;12;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;8;13;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;9;1;Introduction;Nominal;Bare noun;0;No;0;Y
4;0;9;2;Introduction;Nominal;Point noun;0;No;0;Y
4;0;9;3;Maintenance;Nominal;Bare noun;0;No;0;Y
4;0;9;4;Re-introduction;Nominal;Bare noun;0;No;0;Y
4;0;9;5;Maintenance;Nominal;Bare noun;0;No;0;Y
4;0;9;6;Maintenance;Nominal;Bare noun;0;No;0;Y
4;0;9;7;Re-introduction;Nominal;Bare noun;0;No;0;Y
4;0;9;8;Maintenance;Zero Anaphor;Plain verb;0;No;0;Y
4;0;9;9;Maintenance;Nominal;Bare noun;0;No;0;Y
4;0;9;10;Re-introduction;Nominal;Point noun;0;No;0;Y
4;0;9;11;Introduction;Nominal;Bare noun;0;No;0;N
4;0;9;12;Re-introduction;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;9;13;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;9;14;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;9;15;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;9;16;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;9;17;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;9;18;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;9;19;Maintenance;Classifier;Whole entity CL;0;No;0;N
4;0;9;20;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;7;1;Introduction;Nominal;Bare noun;0;No;0;N
4;0;7;2;Introduction;Nominal;Bare noun;0;No;0;N
4;0;7;3;Introduction;Nominal;Bare noun;0;No;0;N
4;0;7;4;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;5;Maintenance;Classifier;Body part CL;0;No;0;N
4;0;7;6;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;7;7;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;8;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;9;Re-introduction;Pronominal;Pronoun;0;No;0;N
4;0;7;10;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
4;0;7;11;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;12;Maintenance;Classifier;Whole entity CL;0;No;0;N
4;0;7;13;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;14;Maintenance;Zero Anaphor;Constructed action;Body part CL;Yes;0;N
4;0;7;15;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;16;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;17;Maintenance;Zero Anaphor;Person agreement verb;Body part CL;Yes;0;N
4;0;7;18;Maintenance;Zero Anaphor;Person agreement verb;Body part CL;Yes;0;N
4;0;7;19;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;7;20;Maintenance;Classifier;Whole entity CL;0;No;0;N
4;0;7;21;Re-introduction;Nominal;Bare noun;0;No;0;N
4;0;7;22;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
4;0;7;23;Re-introduction;Nominal;Point noun;0;No;0;N
4;0;7;24;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
4;0;7;25;Maintenance;Classifier;Body part CL;0;No;0;N
10;0;1;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;1;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;1;3;Introduction;Nominal;Bare noun;0;No;0;N
10;0;1;4;Maintenance;Classifier;SASS - Static;0;No;0;N
10;0;1;5;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;1;6;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;1;7;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;10;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;10;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;10;3;Introduction;Nominal;Point noun;0;No;0;N
10;0;10;4;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;10;5;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
10;0;10;6;Re-introduction;Classifier;Whole entity CL;0;No;0;N
10;0;10;7;Maintenance;Nominal;Bare noun;0;No;0;N
10;0;10;8;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;10;9;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;Y
10;0;10;10;Maintenance;Classifier;Whole entity CL;0;No;0;Y
10;0;10;11;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;Y
10;0;10;12;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;5;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;5;2;Maintenance;Classifier;Body part CL;0;No;0;N
10;0;5;3;Introduction;Nominal;Bare noun;0;No;0;N
10;0;5;4;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
10;0;5;5;Introduction;Nominal;Bare noun;0;No;0;N
10;0;5;6;Maintenance;Zero Anaphor;Person agreement verb;Handling CL;Yes;0;N
10;0;5;7;Introduction;Nominal;Bare noun;0;No;0;N
10;0;5;8;Re-introduction;Zero Anaphor;Person agreement verb;Handling CL;Yes;1;N
10;0;5;9;Re-introduction;Classifier;Body part CL;0;No;0;N
10;0;5;10;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;5;11;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;5;12;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
10;0;6;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;6;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;6;3;Introduction;Nominal;Bare noun;0;No;0;N
10;0;6;4;Introduction;Nominal;Bare noun;0;No;0;N
10;0;6;5;Maintenance;Zero Anaphor;Constructed action;Person agreement verb;Yes;1;N
10;0;6;6;Re-introduction;Zero Anaphor;Plain verb;0;No;0;N
10;0;6;7;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;6;8;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
10;0;6;9;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;6;10;Maintenance;Classifier;Body part CL;0;No;0;N
10;0;6;11;Maintenance;Nominal;Bare noun;0;No;0;N
10;0;2;1;Maintenance;Nominal;Bare noun;0;No;0;N
10;0;2;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;2;3;Introduction;Nominal;Bare noun;0;No;0;N
10;0;2;4;Maintenance;Classifier;Body part CL;0;No;0;N
10;0;2;5;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;2;6;Re-introduction;Pronominal;Pronoun;0;No;0;Y
10;0;2;7;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;2;8;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;2;9;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;0;Y
10;0;2;10;Re-introduction;Nominal;Bare noun;0;No;0;Y
10;0;2;11;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;3;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;3;2;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;3;3;Introduction;Nominal;CL noun;0;No;0;N
10;0;3;4;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;3;5;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;3;6;Introduction;Nominal;Bare noun;0;No;0;N
10;0;3;7;Maintenance;Classifier;Whole entity CL;0;No;1;N
10;0;3;8;Maintenance;Classifier;Whole entity CL;0;No;1;N
10;0;3;9;Maintenance;Nominal;Bare noun;0;No;0;N
10;0;4;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;4;2;Introduction;Nominal;Noun CL;0;No;0;N
10;0;4;3;Maintenance;Classifier;Whole entity CL;0;No;0;N
10;0;4;4;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;4;5;Introduction;Nominal;Bare noun;0;No;0;N
10;0;4;6;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
10;0;8;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;8;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;8;3;Introduction;Nominal;Bare noun;0;No;0;N
10;0;8;4;Maintenance;Zero Anaphor;Constructed action;Person agreement verb;Yes;1;N
10;0;8;5;Re-introduction;Classifier;Whole entity CL;0;No;0;N
10;0;8;6;Maintenance;Classifier;Body part CL;0;No;0;N
10;0;8;7;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;8;8;Re-introduction;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;1;Y
10;0;8;9;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
10;0;8;10;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;8;11;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
10;0;9;1;Introduction;Nominal;Bare noun;0;No;0;Y
10;0;9;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;9;3;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;9;4;Introduction;Nominal;Bare noun;0;No;0;N
10;0;9;5;Maintenance;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;0;N
10;0;9;6;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;9;7;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;9;8;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;9;9;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
10;0;7;1;Introduction;Nominal;Bare noun;0;No;0;N
10;0;7;2;Introduction;Nominal;Bare noun;0;No;0;N
10;0;7;3;Introduction;Nominal;Noun CL;0;No;0;N
10;0;7;4;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;7;5;Maintenance;Zero Anaphor;Person agreement verb;Body part CL;Yes;1;N
10;0;7;6;Re-introduction;Classifier;Whole entity CL;0;No;0;N
10;0;7;7;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
10;0;7;8;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;7;9;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
10;0;7;10;Re-introduction;Nominal;Bare noun;0;No;0;N
10;0;7;11;Maintenance;Classifier;Body part CL;0;No;1;N
12;0;1;1;Introduction;Classifier;SASS - Static;0;No;0;N
12;0;1;2;Introduction;Nominal;Bare noun;0;No;0;N
12;0;1;3;Introduction;Nominal;Bare noun;0;No;0;N
12;0;1;4;Introduction;Nominal;Bare noun;0;No;0;N
12;0;1;5;Re-introduction;Classifier;Whole entity CL;0;No;0;N
12;0;1;6;Maintenance;Classifier;SASS - Static;0;No;0;N
12;0;10;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;10;2;Introduction;Nominal;Bare noun;0;No;0;N
12;0;10;3;Introduction;Nominal;Bare noun;0;No;0;N
12;0;10;4;Maintenance;Nominal;Bare noun;0;No;0;N
12;0;10;5;Re-introduction;Nominal;Bare noun;0;No;0;Y
12;0;10;6;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
12;0;10;7;Maintenance;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;1;Y
12;0;10;8;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;10;9;Maintenance;Zero Anaphor;Person agreement verb;0;No;1;N
12;0;10;10;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;5;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;5;2;Maintenance;Classifier;Body part CL;0;No;0;N
12;0;5;3;Maintenance;Zero Anaphor;Constructed action;Body part CL;Yes;0;N
12;0;5;4;Introduction;Nominal;Bare noun;0;No;0;N
12;0;5;5;Introduction;Nominal;Bare noun;0;No;0;N
12;0;5;6;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;0;N
12;0;5;7;Introduction;Nominal;Bare noun;0;No;0;N
12;0;5;8;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;5;9;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;5;10;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;5;11;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;5;12;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
12;0;5;13;Introduction;Nominal;Fingerspelled noun;0;No;0;N
12;0;5;14;Maintenance;Zero Anaphor;Person agreement verb;0;No;0;N
12;0;5;15;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;5;16;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;6;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;6;2;Introduction;Nominal;Bare noun;0;No;0;N
12;0;6;3;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;6;4;Introduction;Nominal;Bare noun;0;No;0;N
12;0;6;5;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;6;6;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;6;7;Re-introduction;Zero Anaphor;Constructed action;Plain verb;Yes;0;N
12;0;6;8;Re-introduction;Zero Anaphor;Constructed action;0;No;0;N
12;0;6;9;Maintenance;Classifier;Body part CL;0;No;0;N
12;0;6;10;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
12;0;6;11;Introduction;Classifier;SASS - Tracing;0;No;0;N
12;0;6;12;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
12;0;6;13;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;2;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;2;2;Introduction;Nominal;Bare noun;0;No;0;N
12;0;2;3;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;2;4;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;2;5;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;2;6;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
12;0;2;7;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;2;8;Re-introduction;Classifier;Whole entity CL;0;No;0;N
12;0;2;9;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;2;10;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;Y
12;0;2;11;Re-introduction;Nominal;Bare noun;0;No;0;Y
12;0;2;12;Re-introduction;Zero Anaphor;Constructed action;Body part CL;Yes;0;N
12;0;3;1;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;3;2;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;3;3;Introduction;Nominal;Fingerspelled noun;0;No;0;Y
12;0;3;4;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;3;5;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;3;6;Re-introduction;Nominal;Bare noun;0;No;0;Y
12;0;3;7;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;3;8;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;3;9;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;3;10;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;3;11;Introduction;Nominal;Noun CL;0;No;0;N
12;0;3;12;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;3;13;Re-introduction;Classifier;Whole entity CL;0;No;0;N
12;0;3;14;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;3;15;Maintenance;Classifier;Body part CL;0;No;0;N
12;0;3;16;Re-introduction;Classifier;Body part CL;0;No;0;N
12;0;3;17;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;3;18;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;3;19;Introduction;Nominal;Point noun;0;No;0;N
12;0;3;20;Maintenance;Classifier;Whole entity CL;0;No;1;N
12;0;3;21;Maintenance;Classifier;Whole entity CL;0;No;0;N
12;0;4;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;4;2;Introduction;Classifier;SASS - Tracing;0;No;0;N
12;0;4;3;Introduction;Nominal;Bare noun;0;No;0;N
12;0;4;4;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;4;5;Introduction;Nominal;Noun CL;0;No;0;N
12;0;4;6;Maintenance;Nominal;Noun CL;0;No;0;N
12;0;4;7;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;4;8;Re-introduction;Classifier;Body part CL;0;No;0;N
12;0;4;9;Maintenance;Classifier;Whole entity CL;0;No;1;N
12;0;4;10;Re-introduction;Zero Anaphor;Constructed action;Body part CL;Yes;1;N
12;0;4;11;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;4;12;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;4;13;Introduction;Nominal;Bare noun;0;No;0;N
12;0;4;14;Maintenance;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;8;1;Introduction;Nominal;Point noun;0;No;0;N
12;0;8;2;Introduction;Nominal;Bare noun;0;No;0;N
12;0;8;3;Re-introduction;Classifier;Whole entity CL;0;No;0;N
12;0;8;4;Re-introduction;Pronominal;Pronoun;0;No;0;N
12;0;8;5;Re-introduction;Zero Anaphor;Constructed action;Plain verb;Yes;0;N
12;0;8;6;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;8;7;Maintenance;Zero Anaphor;Person agreement verb;Whole entity CL;Yes;1;Y
12;0;8;8;Re-introduction;Pronominal;Pronoun;0;No;0;Y
12;0;8;9;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;8;10;Maintenance;Zero Anaphor;Plain verb;0;No;0;N
12;0;9;1;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;9;2;Introduction;Nominal;Bare noun;0;No;0;Y
12;0;9;3;Maintenance;Nominal;Bare noun;0;No;0;N
12;0;9;4;Maintenance;Zero Anaphor;Constructed action;0;No;0;N
12;0;9;5;Introduction;Nominal;Bare noun;0;No;0;N
12;0;9;6;Re-introduction;Zero Anaphor;Constructed action;Handling CL;Yes;1;N
12;0;9;7;Maintenance;Zero Anaphor;Constructed action;Person agreement verb;Yes;1;N
12;0;9;8;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;9;9;Maintenance;Classifier;Body part CL;0;No;0;N
12;0;9;10;Re-introduction;Nominal;Bare noun;0;No;0;N
12;0;9;11;Re-introduction;Nominal;Noun CL;0;No;1;N
12;0;7;1;Introduction;Nominal;Bare noun;0;No;0;N
12;0;7;2;Maintenance;Nominal;Bare noun;0;No;0;N
12;0;7;3;Introduction;Nominal;Point noun;0;No;0;N
12;0;7;4;Introduction;Nominal;Bare noun;0;No;0;N
12;0;7;5;Maintenance;Classifier;Whole entity CL;0;No;0;N
12;0;7;6;Re-introduction;Nominal;Bare noun;0;No;0;N
